[?25l[m[H[J──────────────────────────────────────────────────────────────────────────────────────────
                                    [1mPrevious Sessions
[m──────────────────────────────────────────────────────────────────────────────────────────
[38;5;100m  ▶ [m  [38;5;100;1mCode Auditor[m                                                          [38;5;100m0 days ago[m    
      [30mProject Zeta[m                                                          0 days ago    
      [30mTemplate Build[m                                                        0 days ago    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mCode Auditor[m                                               Jan 01, 2000 12:00 AM    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mDebug Utils[m                                                Jan 01, 2000 12:00 AM    
      [30mDebug Utils[m                                                Jan 01, 2000 12:00 AM    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mCode Refactorer[m                                            Jan 01, 2000 12:00 AM    
      [30mCode Refactorer[m                                            Jan 01, 2000 12:00 AM    
      [30mCode Refactorer[m                                            Jan 01, 2000 12:00 AM    
      [30mTest Task[m                                                  Jan 01, 2000 12:00 AM    
      [30mCode Analysis Batch Tasks[m                                  Jan 01, 2000 12:00 AM    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mTest App[m                                                   Jan 01, 2000 12:00 AM    
      [30mProject Zeta[m                                               Jan 01, 2000 12:00 AM    
      [30mSecret Store Config Helper[m                                 Jan 01, 2000 12:00 AM    
      [30mTest App[m                                                   Jan 01, 2000 12:00 AM    
      [30mDebug Utils[m                                                Jan 01, 2000 12:00 AM    [45;1H──────────────────────────────────────────────────────────────────────────────────────────
     [1m1/21[m • ↑↓/jk: navigate • Enter: select • Backspace: delete • Ctrl-D/q/ESC: back=[?1h[?2004l]0;Cursor Agent
